month,month_num,year,period,type,category,budget,actual,variance,variance_pct
Jun,6,2024,Jun 2024,Cost,Technology,1050,1113.0,63.0,6.0
Jun,6,2024,Jun 2024,Cost,Marketing,310,304.0,-6.0,-1.94
Jun,6,2024,Jun 2024,Cost,Operations,580,586.0,6.0,1.03
Jun,6,2024,Jun 2024,Cost,Compliance,300,312.0,12.0,4.0
Jun,6,2024,Jun 2024,Cost,Facilities,185,185.0,0.0,0.0
Jul,7,2024,Jul 2024,Cost,Personnel,3950,4068.0,118.0,2.99
Jul,7,2024,Jul 2024,Cost,Technology,1100,1199.0,99.0,9.0
Jul,7,2024,Jul 2024,Cost,Marketing,290,273.0,-17.0,-5.86
Jul,7,2024,Jul 2024,Cost,Operations,550,544.0,-6.0,-1.09
Jul,7,2024,Jul 2024,Cost,Compliance,310,326.0,16.0,5.16
Jul,7,2024,Jul 2024,Cost,Facilities,190,192.0,2.0,1.05
Aug,8,2024,Aug 2024,Cost,Personnel,3950,4108.0,158.0,4.0
Aug,8,2024,Aug 2024,Cost,Technology,1100,1210.0,110.0,10.0
Aug,8,2024,Aug 2024,Cost,Marketing,280,252.0,-28.0,-10.0
Aug,8,2024,Aug 2024,Cost,Operations,540,529.0,-11.0,-2.04
Aug,8,2024,Aug 2024,Cost,Compliance,310,326.0,16.0,5.16
Aug,8,2024,Aug 2024,Cost,Facilities,190,192.0,2.0,1.05
Sep,9,2024,Sep 2024,Cost,Personnel,4000,4080.0,80.0,2.0
Sep,9,2024,Sep 2024,Cost,Technology,1100,1188.0,88.0,8.0
Sep,9,2024,Sep 2024,Cost,Marketing,380,399.0,19.0,5.0
Sep,9,2024,Sep 2024,Cost,Operations,570,576.0,6.0,1.05
Sep,9,2024,Sep 2024,Cost,Compliance,320,339.0,19.0,5.94
Sep,9,2024,Sep 2024,Cost,Facilities,190,192.0,2.0,1.05
Oct,10,2024,Oct 2024,Cost,Personnel,4000,4120.0,120.0,3.0
Oct,10,2024,Oct 2024,Cost,Technology,1150,1288.0,138.0,12.0
Oct,10,2024,Oct 2024,Cost,Marketing,420,470.0,50.0,11.9
Oct,10,2024,Oct 2024,Cost,Operations,590,602.0,12.0,2.03
Oct,10,2024,Oct 2024,Cost,Compliance,320,339.0,19.0,5.94
Oct,10,2024,Oct 2024,Cost,Facilities,190,192.0,2.0,1.05
Nov,11,2024,Nov 2024,Cost,Personnel,4050,4212.0,162.0,4.0
Nov,11,2024,Nov 2024,Cost,Technology,1150,1276.0,126.0,10.96
Nov,11,2024,Nov 2024,Cost,Marketing,480,566.0,86.0,17.92
Nov,11,2024,Nov 2024,Cost,Operations,600,618.0,18.0,3.0
Nov,11,2024,Nov 2024,Cost,Compliance,330,353.0,23.0,6.97
Nov,11,2024,Nov 2024,Cost,Facilities,190,192.0,2.0,1.05
Dec,12,2024,Dec 2024,Cost,Personnel,4100,4305.0,205.0,5.0
Dec,12,2024,Dec 2024,Cost,Technology,1200,1380.0,180.0,15.0
Dec,12,2024,Dec 2024,Cost,Marketing,620,756.0,136.0,21.94
Dec,12,2024,Dec 2024,Cost,Operations,640,666.0,26.0,4.06
Dec,12,2024,Dec 2024,Cost,Compliance,340,367.0,27.0,7.94
Dec,12,2024,Dec 2024,Cost,Facilities,195,197.0,2.0,1.03
